use ngAccount;

INSERT INTO `tb_sensitivewords` VALUES (1, '色情', '女', '爱女人');
INSERT INTO `tb_sensitivewords` VALUES (35, '色情', NULL, '潮喷');
INSERT INTO `tb_sensitivewords` VALUES (36, '色情', NULL, '成人dv');
INSERT INTO `tb_sensitivewords` VALUES (37, '色情', NULL, '成人电影');
INSERT INTO `tb_sensitivewords` VALUES (38, '色情', NULL, '成人论坛');
INSERT INTO `tb_sensitivewords` VALUES (39, '色情', NULL, '成人小说');
INSERT INTO `tb_sensitivewords` VALUES (40, '色情', NULL, '成人电');
INSERT INTO `tb_sensitivewords` VALUES (41, '色情', NULL, '成人电影');
INSERT INTO `tb_sensitivewords` VALUES (42, '色情', NULL, '成人卡通');
INSERT INTO `tb_sensitivewords` VALUES (43, '色情', NULL, '成人聊');
INSERT INTO `tb_sensitivewords` VALUES (44, '色情', NULL, '成人片');
INSERT INTO `tb_sensitivewords` VALUES (45, '色情', NULL, '成人视');
INSERT INTO `tb_sensitivewords` VALUES (46, '色情', NULL, '成人图');
INSERT INTO `tb_sensitivewords` VALUES (47, '色情', NULL, '成人文');
INSERT INTO `tb_sensitivewords` VALUES (48, '色情', NULL, '成人小');
INSERT INTO `tb_sensitivewords` VALUES (49, '色情', NULL, '成人电影');
INSERT INTO `tb_sensitivewords` VALUES (50, '色情', NULL, '成人论坛');
INSERT INTO `tb_sensitivewords` VALUES (51, '色情', NULL, '成人色情');
INSERT INTO `tb_sensitivewords` VALUES (52, '色情', NULL, '成人网站');
INSERT INTO `tb_sensitivewords` VALUES (53, '色情', NULL, '成人文学');
INSERT INTO `tb_sensitivewords` VALUES (54, '色情', NULL, '成人小说');
INSERT INTO `tb_sensitivewords` VALUES (55, '色情', NULL, '艳情小说');
INSERT INTO `tb_sensitivewords` VALUES (56, '色情', NULL, '成人游戏');
INSERT INTO `tb_sensitivewords` VALUES (57, '色情', NULL, '吃精');
INSERT INTO `tb_sensitivewords` VALUES (58, '色情', NULL, '赤裸');
INSERT INTO `tb_sensitivewords` VALUES (59, '色情', NULL, '抽插');
INSERT INTO `tb_sensitivewords` VALUES (60, '色情', NULL, '扌由插');
INSERT INTO `tb_sensitivewords` VALUES (61, '色情', NULL, '抽一插');
INSERT INTO `tb_sensitivewords` VALUES (62, '色情', NULL, '春药');
INSERT INTO `tb_sensitivewords` VALUES (63, '色情', NULL, '大波');
INSERT INTO `tb_sensitivewords` VALUES (64, '色情', NULL, '大力抽送');
INSERT INTO `tb_sensitivewords` VALUES (65, '色情', NULL, '大乳');
INSERT INTO `tb_sensitivewords` VALUES (66, '色情', NULL, '荡妇');
INSERT INTO `tb_sensitivewords` VALUES (67, '色情', NULL, '荡女');
INSERT INTO `tb_sensitivewords` VALUES (68, '色情', NULL, '盗撮');
INSERT INTO `tb_sensitivewords` VALUES (69, '色情', NULL, '多人轮');
INSERT INTO `tb_sensitivewords` VALUES (70, '色情', NULL, '发浪');
INSERT INTO `tb_sensitivewords` VALUES (71, '色情', NULL, '放尿');
INSERT INTO `tb_sensitivewords` VALUES (72, '色情', NULL, '肥逼');
INSERT INTO `tb_sensitivewords` VALUES (73, '色情', NULL, '粉穴');
INSERT INTO `tb_sensitivewords` VALUES (74, '色情', NULL, '封面女郎');
INSERT INTO `tb_sensitivewords` VALUES (75, '色情', NULL, '风月大陆');
INSERT INTO `tb_sensitivewords` VALUES (76, '色情', NULL, '干死你');
INSERT INTO `tb_sensitivewords` VALUES (77, '色情', NULL, '干穴');
INSERT INTO `tb_sensitivewords` VALUES (78, '色情', NULL, '肛交');
INSERT INTO `tb_sensitivewords` VALUES (79, '色情', NULL, '肛门');
INSERT INTO `tb_sensitivewords` VALUES (80, '色情', NULL, '龟头');
INSERT INTO `tb_sensitivewords` VALUES (81, '色情', NULL, '裹本');
INSERT INTO `tb_sensitivewords` VALUES (82, '色情', NULL, '国产av');
INSERT INTO `tb_sensitivewords` VALUES (83, '色情', NULL, '好嫩');
INSERT INTO `tb_sensitivewords` VALUES (84, '色情', NULL, '豪乳');
INSERT INTO `tb_sensitivewords` VALUES (85, '色情', NULL, '黑逼');
INSERT INTO `tb_sensitivewords` VALUES (86, '色情', NULL, '后庭');
INSERT INTO `tb_sensitivewords` VALUES (87, '色情', NULL, '后穴');
INSERT INTO `tb_sensitivewords` VALUES (88, '色情', NULL, '虎骑');
INSERT INTO `tb_sensitivewords` VALUES (89, '色情', NULL, '花花公子');
INSERT INTO `tb_sensitivewords` VALUES (90, '色情', NULL, '换妻俱乐部');
INSERT INTO `tb_sensitivewords` VALUES (91, '色情', NULL, '黄片');
INSERT INTO `tb_sensitivewords` VALUES (92, '色情', NULL, '几吧');
INSERT INTO `tb_sensitivewords` VALUES (93, '色情', NULL, '鸡吧');
INSERT INTO `tb_sensitivewords` VALUES (94, '色情', NULL, '鸡巴');
INSERT INTO `tb_sensitivewords` VALUES (95, '色情', NULL, '鸡奸');
INSERT INTO `tb_sensitivewords` VALUES (96, '色情', NULL, '寂寞男');
INSERT INTO `tb_sensitivewords` VALUES (97, '色情', NULL, '寂寞女');
INSERT INTO `tb_sensitivewords` VALUES (98, '色情', NULL, '妓女');
INSERT INTO `tb_sensitivewords` VALUES (99, '色情', NULL, '激情');
INSERT INTO `tb_sensitivewords` VALUES (100, '色情', NULL, '集体淫');
INSERT INTO `tb_sensitivewords` VALUES (101, '色情', NULL, '奸情');
INSERT INTO `tb_sensitivewords` VALUES (102, '色情', NULL, '叫床');
INSERT INTO `tb_sensitivewords` VALUES (103, '色情', NULL, '脚交');
INSERT INTO `tb_sensitivewords` VALUES (104, '色情', NULL, '金鳞岂是池中物');
INSERT INTO `tb_sensitivewords` VALUES (105, '色情', NULL, '金麟岂是池中物');
INSERT INTO `tb_sensitivewords` VALUES (106, '色情', NULL, '精液');
INSERT INTO `tb_sensitivewords` VALUES (107, '色情', NULL, '就去日');
INSERT INTO `tb_sensitivewords` VALUES (108, '色情', NULL, '巨屌');
INSERT INTO `tb_sensitivewords` VALUES (109, '色情', NULL, '菊花洞');
INSERT INTO `tb_sensitivewords` VALUES (110, '色情', NULL, '菊门');
INSERT INTO `tb_sensitivewords` VALUES (111, '色情', NULL, '巨奶');
INSERT INTO `tb_sensitivewords` VALUES (112, '色情', NULL, '巨乳');
INSERT INTO `tb_sensitivewords` VALUES (113, '色情', NULL, '菊穴');
INSERT INTO `tb_sensitivewords` VALUES (114, '色情', NULL, '开苞');
INSERT INTO `tb_sensitivewords` VALUES (115, '色情', NULL, '口爆');
INSERT INTO `tb_sensitivewords` VALUES (116, '色情', NULL, '口活');
INSERT INTO `tb_sensitivewords` VALUES (117, '色情', NULL, '口交');
INSERT INTO `tb_sensitivewords` VALUES (118, '色情', NULL, '口射');
INSERT INTO `tb_sensitivewords` VALUES (119, '色情', NULL, '口淫');
INSERT INTO `tb_sensitivewords` VALUES (120, '色情', NULL, '裤袜');
INSERT INTO `tb_sensitivewords` VALUES (121, '色情', NULL, '狂操');
INSERT INTO `tb_sensitivewords` VALUES (122, '色情', NULL, '狂插');
INSERT INTO `tb_sensitivewords` VALUES (123, '色情', NULL, '浪逼');
INSERT INTO `tb_sensitivewords` VALUES (124, '色情', NULL, '浪妇');
INSERT INTO `tb_sensitivewords` VALUES (125, '色情', NULL, '浪叫');
INSERT INTO `tb_sensitivewords` VALUES (126, '色情', NULL, '浪女');
INSERT INTO `tb_sensitivewords` VALUES (127, '色情', NULL, '狼友');
INSERT INTO `tb_sensitivewords` VALUES (128, '色情', NULL, '聊性');
INSERT INTO `tb_sensitivewords` VALUES (129, '色情', NULL, '流淫');
INSERT INTO `tb_sensitivewords` VALUES (130, '色情', NULL, '铃木麻');
INSERT INTO `tb_sensitivewords` VALUES (131, '色情', NULL, '凌辱');
INSERT INTO `tb_sensitivewords` VALUES (132, '色情', NULL, '漏乳');
INSERT INTO `tb_sensitivewords` VALUES (133, '色情', NULL, '露b');
INSERT INTO `tb_sensitivewords` VALUES (134, '色情', NULL, '乱交');
INSERT INTO `tb_sensitivewords` VALUES (135, '色情', NULL, '乱伦');
INSERT INTO `tb_sensitivewords` VALUES (136, '色情', NULL, '轮暴');
INSERT INTO `tb_sensitivewords` VALUES (137, '色情', NULL, '轮操');
INSERT INTO `tb_sensitivewords` VALUES (138, '色情', NULL, '轮奸');
INSERT INTO `tb_sensitivewords` VALUES (139, '色情', NULL, '裸陪');
INSERT INTO `tb_sensitivewords` VALUES (140, '色情', NULL, '买春');
INSERT INTO `tb_sensitivewords` VALUES (141, '色情', NULL, '美逼');
INSERT INTO `tb_sensitivewords` VALUES (142, '色情', NULL, '美少妇');
INSERT INTO `tb_sensitivewords` VALUES (143, '色情', NULL, '美乳');
INSERT INTO `tb_sensitivewords` VALUES (144, '色情', NULL, '美腿');
INSERT INTO `tb_sensitivewords` VALUES (145, '色情', NULL, '美穴');
INSERT INTO `tb_sensitivewords` VALUES (146, '色情', NULL, '美幼');
INSERT INTO `tb_sensitivewords` VALUES (147, '色情', NULL, '秘唇');
INSERT INTO `tb_sensitivewords` VALUES (148, '色情', NULL, '迷奸');
INSERT INTO `tb_sensitivewords` VALUES (149, '色情', NULL, '密穴');
INSERT INTO `tb_sensitivewords` VALUES (150, '色情', NULL, '蜜穴');
INSERT INTO `tb_sensitivewords` VALUES (151, '色情', NULL, '蜜液');
INSERT INTO `tb_sensitivewords` VALUES (152, '色情', NULL, '摸奶');
INSERT INTO `tb_sensitivewords` VALUES (153, '色情', NULL, '摸胸');
INSERT INTO `tb_sensitivewords` VALUES (154, '色情', NULL, '母奸');
INSERT INTO `tb_sensitivewords` VALUES (155, '色情', NULL, '奈美');
INSERT INTO `tb_sensitivewords` VALUES (156, '色情', NULL, '奶子');
INSERT INTO `tb_sensitivewords` VALUES (157, '色情', NULL, '男奴');
INSERT INTO `tb_sensitivewords` VALUES (158, '色情', NULL, '内射');
INSERT INTO `tb_sensitivewords` VALUES (159, '色情', NULL, '嫩逼');
INSERT INTO `tb_sensitivewords` VALUES (160, '色情', NULL, '嫩女');
INSERT INTO `tb_sensitivewords` VALUES (161, '色情', NULL, '嫩穴');
INSERT INTO `tb_sensitivewords` VALUES (162, '色情', NULL, '捏弄');
INSERT INTO `tb_sensitivewords` VALUES (163, '色情', NULL, '女优');
INSERT INTO `tb_sensitivewords` VALUES (164, '色情', NULL, '炮友');
INSERT INTO `tb_sensitivewords` VALUES (165, '色情', NULL, '砲友');
INSERT INTO `tb_sensitivewords` VALUES (166, '色情', NULL, '喷精');
INSERT INTO `tb_sensitivewords` VALUES (167, '色情', NULL, '屁眼');
INSERT INTO `tb_sensitivewords` VALUES (168, '色情', NULL, '品香堂');
INSERT INTO `tb_sensitivewords` VALUES (169, '色情', NULL, '前凸后翘');
INSERT INTO `tb_sensitivewords` VALUES (170, '色情', NULL, '强jian');
INSERT INTO `tb_sensitivewords` VALUES (171, '色情', NULL, '强暴');
INSERT INTO `tb_sensitivewords` VALUES (172, '色情', NULL, '强奸处女');
INSERT INTO `tb_sensitivewords` VALUES (173, '色情', NULL, '情趣用品');
INSERT INTO `tb_sensitivewords` VALUES (174, '色情', NULL, '情色');
INSERT INTO `tb_sensitivewords` VALUES (175, '色情', NULL, '拳交');
INSERT INTO `tb_sensitivewords` VALUES (176, '色情', NULL, '全裸');
INSERT INTO `tb_sensitivewords` VALUES (177, '色情', NULL, '群交');
INSERT INTO `tb_sensitivewords` VALUES (178, '色情', NULL, '惹火身材');
INSERT INTO `tb_sensitivewords` VALUES (179, '色情', NULL, '人妻');
INSERT INTO `tb_sensitivewords` VALUES (180, '色情', NULL, '人兽');
INSERT INTO `tb_sensitivewords` VALUES (181, '色情', NULL, '日逼');
INSERT INTO `tb_sensitivewords` VALUES (182, '色情', NULL, '日烂');
INSERT INTO `tb_sensitivewords` VALUES (183, '色情', NULL, '肉棒');
INSERT INTO `tb_sensitivewords` VALUES (184, '色情', NULL, '肉逼');
INSERT INTO `tb_sensitivewords` VALUES (185, '色情', NULL, '肉唇');
INSERT INTO `tb_sensitivewords` VALUES (186, '色情', NULL, '肉洞');
INSERT INTO `tb_sensitivewords` VALUES (187, '色情', NULL, '肉缝');
INSERT INTO `tb_sensitivewords` VALUES (188, '色情', NULL, '肉棍');
INSERT INTO `tb_sensitivewords` VALUES (189, '色情', NULL, '肉茎');
INSERT INTO `tb_sensitivewords` VALUES (190, '色情', NULL, '肉具');
INSERT INTO `tb_sensitivewords` VALUES (191, '色情', NULL, '揉乳');
INSERT INTO `tb_sensitivewords` VALUES (192, '色情', NULL, '肉穴');
INSERT INTO `tb_sensitivewords` VALUES (193, '色情', NULL, '肉欲');
INSERT INTO `tb_sensitivewords` VALUES (194, '色情', NULL, '乳爆');
INSERT INTO `tb_sensitivewords` VALUES (195, '色情', NULL, '乳房');
INSERT INTO `tb_sensitivewords` VALUES (196, '色情', NULL, '乳沟');
INSERT INTO `tb_sensitivewords` VALUES (197, '色情', NULL, '乳交');
INSERT INTO `tb_sensitivewords` VALUES (198, '色情', NULL, '乳头');
INSERT INTO `tb_sensitivewords` VALUES (199, '色情', NULL, '三级片');
INSERT INTO `tb_sensitivewords` VALUES (200, '色情', NULL, '骚逼');
INSERT INTO `tb_sensitivewords` VALUES (201, '色情', NULL, '骚比');
INSERT INTO `tb_sensitivewords` VALUES (202, '色情', NULL, '骚女');
INSERT INTO `tb_sensitivewords` VALUES (203, '色情', NULL, '骚水');
INSERT INTO `tb_sensitivewords` VALUES (204, '色情', NULL, '骚穴');
INSERT INTO `tb_sensitivewords` VALUES (205, '色情', NULL, '色逼');
INSERT INTO `tb_sensitivewords` VALUES (206, '色情', NULL, '色界');
INSERT INTO `tb_sensitivewords` VALUES (207, '色情', NULL, '色猫');
INSERT INTO `tb_sensitivewords` VALUES (208, '色情', NULL, '色盟');
INSERT INTO `tb_sensitivewords` VALUES (209, '色情', NULL, '色情网站');
INSERT INTO `tb_sensitivewords` VALUES (210, '色情', NULL, '色区');
INSERT INTO `tb_sensitivewords` VALUES (211, '色情', NULL, '色色');
INSERT INTO `tb_sensitivewords` VALUES (212, '色情', NULL, '色诱');
INSERT INTO `tb_sensitivewords` VALUES (213, '色情', NULL, '色欲');
INSERT INTO `tb_sensitivewords` VALUES (214, '色情', NULL, '色b');
INSERT INTO `tb_sensitivewords` VALUES (215, '色情', NULL, '少年阿宾');
INSERT INTO `tb_sensitivewords` VALUES (216, '色情', NULL, '少修正');
INSERT INTO `tb_sensitivewords` VALUES (217, '色情', NULL, '射爽');
INSERT INTO `tb_sensitivewords` VALUES (218, '色情', NULL, '射颜');
INSERT INTO `tb_sensitivewords` VALUES (219, '色情', NULL, '食精');
INSERT INTO `tb_sensitivewords` VALUES (220, '色情', NULL, '释欲');
INSERT INTO `tb_sensitivewords` VALUES (221, '色情', NULL, '兽奸');
INSERT INTO `tb_sensitivewords` VALUES (222, '色情', NULL, '兽交');
INSERT INTO `tb_sensitivewords` VALUES (223, '色情', NULL, '手淫');
INSERT INTO `tb_sensitivewords` VALUES (224, '色情', NULL, '兽欲');
INSERT INTO `tb_sensitivewords` VALUES (225, '色情', NULL, '熟妇');
INSERT INTO `tb_sensitivewords` VALUES (226, '色情', NULL, '熟母');
INSERT INTO `tb_sensitivewords` VALUES (227, '色情', NULL, '熟女');
INSERT INTO `tb_sensitivewords` VALUES (228, '色情', NULL, '爽片');
INSERT INTO `tb_sensitivewords` VALUES (229, '色情', NULL, '爽死我了');
INSERT INTO `tb_sensitivewords` VALUES (230, '色情', NULL, '双臀');
INSERT INTO `tb_sensitivewords` VALUES (231, '色情', NULL, '死逼');
INSERT INTO `tb_sensitivewords` VALUES (232, '色情', NULL, '丝袜');
INSERT INTO `tb_sensitivewords` VALUES (233, '色情', NULL, '丝诱');
INSERT INTO `tb_sensitivewords` VALUES (234, '色情', NULL, '松岛枫');
INSERT INTO `tb_sensitivewords` VALUES (235, '色情', NULL, '酥痒');
INSERT INTO `tb_sensitivewords` VALUES (236, '色情', NULL, '汤加丽');
INSERT INTO `tb_sensitivewords` VALUES (237, '色情', NULL, '套弄');
INSERT INTO `tb_sensitivewords` VALUES (238, '色情', NULL, '体奸');
INSERT INTO `tb_sensitivewords` VALUES (239, '色情', NULL, '体位');
INSERT INTO `tb_sensitivewords` VALUES (240, '色情', NULL, '舔脚');
INSERT INTO `tb_sensitivewords` VALUES (241, '色情', NULL, '舔阴');
INSERT INTO `tb_sensitivewords` VALUES (242, '色情', NULL, '调教');
INSERT INTO `tb_sensitivewords` VALUES (243, '色情', NULL, '偷欢');
INSERT INTO `tb_sensitivewords` VALUES (244, '色情', NULL, '偷拍');
INSERT INTO `tb_sensitivewords` VALUES (245, '色情', NULL, '推油');
INSERT INTO `tb_sensitivewords` VALUES (246, '色情', NULL, '脱内裤');
INSERT INTO `tb_sensitivewords` VALUES (247, '色情', NULL, '文做');
INSERT INTO `tb_sensitivewords` VALUES (248, '色情', NULL, '我就色');
INSERT INTO `tb_sensitivewords` VALUES (249, '色情', NULL, '无码');
INSERT INTO `tb_sensitivewords` VALUES (250, '色情', NULL, '舞女');
INSERT INTO `tb_sensitivewords` VALUES (251, '色情', NULL, '无修正');
INSERT INTO `tb_sensitivewords` VALUES (252, '色情', NULL, '吸精');
INSERT INTO `tb_sensitivewords` VALUES (253, '色情', NULL, '夏川纯');
INSERT INTO `tb_sensitivewords` VALUES (254, '色情', NULL, '相奸');
INSERT INTO `tb_sensitivewords` VALUES (255, '色情', NULL, '小逼');
INSERT INTO `tb_sensitivewords` VALUES (256, '色情', NULL, '校鸡');
INSERT INTO `tb_sensitivewords` VALUES (257, '色情', NULL, '小穴');
INSERT INTO `tb_sensitivewords` VALUES (258, '色情', NULL, '小xue');
INSERT INTO `tb_sensitivewords` VALUES (259, '色情', NULL, '写真');
INSERT INTO `tb_sensitivewords` VALUES (260, '色情', NULL, '性感妖娆');
INSERT INTO `tb_sensitivewords` VALUES (261, '色情', NULL, '性感诱惑');
INSERT INTO `tb_sensitivewords` VALUES (262, '色情', NULL, '性虎');
INSERT INTO `tb_sensitivewords` VALUES (263, '色情', NULL, '性饥渴');
INSERT INTO `tb_sensitivewords` VALUES (264, '色情', NULL, '性技巧');
INSERT INTO `tb_sensitivewords` VALUES (265, '色情', NULL, '性交');
INSERT INTO `tb_sensitivewords` VALUES (266, '色情', NULL, '性奴');
INSERT INTO `tb_sensitivewords` VALUES (267, '色情', NULL, '性虐');
INSERT INTO `tb_sensitivewords` VALUES (268, '色情', NULL, '性息');
INSERT INTO `tb_sensitivewords` VALUES (269, '色情', NULL, '性欲');
INSERT INTO `tb_sensitivewords` VALUES (270, '色情', NULL, '胸推');
INSERT INTO `tb_sensitivewords` VALUES (271, '色情', NULL, '穴口');
INSERT INTO `tb_sensitivewords` VALUES (272, '色情', NULL, '学生妹');
INSERT INTO `tb_sensitivewords` VALUES (273, '色情', NULL, '穴图');
INSERT INTO `tb_sensitivewords` VALUES (274, '色情', NULL, '亚情');
INSERT INTO `tb_sensitivewords` VALUES (275, '色情', NULL, '颜射');
INSERT INTO `tb_sensitivewords` VALUES (276, '色情', NULL, '阳具');
INSERT INTO `tb_sensitivewords` VALUES (277, '色情', NULL, '杨思敏');
INSERT INTO `tb_sensitivewords` VALUES (278, '色情', NULL, '要射了');
INSERT INTO `tb_sensitivewords` VALUES (279, '色情', NULL, '夜勤病栋');
INSERT INTO `tb_sensitivewords` VALUES (280, '色情', NULL, '一本道');
INSERT INTO `tb_sensitivewords` VALUES (281, '色情', NULL, '一夜欢');
INSERT INTO `tb_sensitivewords` VALUES (282, '色情', NULL, '一夜情');
INSERT INTO `tb_sensitivewords` VALUES (283, '色情', NULL, '一ye情');
INSERT INTO `tb_sensitivewords` VALUES (284, '色情', NULL, '阴部');
INSERT INTO `tb_sensitivewords` VALUES (285, '色情', NULL, '淫虫');
INSERT INTO `tb_sensitivewords` VALUES (286, '色情', NULL, '阴唇');
INSERT INTO `tb_sensitivewords` VALUES (287, '色情', NULL, '淫荡');
INSERT INTO `tb_sensitivewords` VALUES (288, '色情', NULL, '阴道');
INSERT INTO `tb_sensitivewords` VALUES (289, '色情', NULL, '淫电影');
INSERT INTO `tb_sensitivewords` VALUES (290, '色情', NULL, '阴阜');
INSERT INTO `tb_sensitivewords` VALUES (291, '色情', NULL, '淫妇');
INSERT INTO `tb_sensitivewords` VALUES (292, '色情', NULL, '淫河');
INSERT INTO `tb_sensitivewords` VALUES (293, '色情', NULL, '阴核');
INSERT INTO `tb_sensitivewords` VALUES (294, '色情', NULL, '阴户');
INSERT INTO `tb_sensitivewords` VALUES (295, '色情', NULL, '淫贱');
INSERT INTO `tb_sensitivewords` VALUES (296, '色情', NULL, '淫叫');
INSERT INTO `tb_sensitivewords` VALUES (297, '色情', NULL, '淫教师');
INSERT INTO `tb_sensitivewords` VALUES (298, '色情', NULL, '阴茎');
INSERT INTO `tb_sensitivewords` VALUES (299, '色情', NULL, '阴精');
INSERT INTO `tb_sensitivewords` VALUES (300, '色情', NULL, '淫浪');
INSERT INTO `tb_sensitivewords` VALUES (301, '色情', NULL, '淫媚');
INSERT INTO `tb_sensitivewords` VALUES (302, '色情', NULL, '淫糜');
INSERT INTO `tb_sensitivewords` VALUES (303, '色情', NULL, '淫魔');
INSERT INTO `tb_sensitivewords` VALUES (304, '色情', NULL, '淫母');
INSERT INTO `tb_sensitivewords` VALUES (305, '色情', NULL, '淫女');
INSERT INTO `tb_sensitivewords` VALUES (306, '色情', NULL, '淫虐');
INSERT INTO `tb_sensitivewords` VALUES (307, '色情', NULL, '淫妻');
INSERT INTO `tb_sensitivewords` VALUES (308, '色情', NULL, '淫情');
INSERT INTO `tb_sensitivewords` VALUES (309, '色情', NULL, '淫色');
INSERT INTO `tb_sensitivewords` VALUES (310, '色情', NULL, '淫声浪语');
INSERT INTO `tb_sensitivewords` VALUES (311, '色情', NULL, '淫兽学园');
INSERT INTO `tb_sensitivewords` VALUES (312, '色情', NULL, '淫书');
INSERT INTO `tb_sensitivewords` VALUES (313, '色情', NULL, '淫术炼金士');
INSERT INTO `tb_sensitivewords` VALUES (314, '色情', NULL, '淫水');
INSERT INTO `tb_sensitivewords` VALUES (315, '色情', NULL, '淫娃');
INSERT INTO `tb_sensitivewords` VALUES (316, '色情', NULL, '淫威');
INSERT INTO `tb_sensitivewords` VALUES (317, '色情', NULL, '淫亵');
INSERT INTO `tb_sensitivewords` VALUES (318, '色情', NULL, '淫样');
INSERT INTO `tb_sensitivewords` VALUES (319, '色情', NULL, '淫液');
INSERT INTO `tb_sensitivewords` VALUES (320, '色情', NULL, '淫照');
INSERT INTO `tb_sensitivewords` VALUES (321, '色情', NULL, '阴b');
INSERT INTO `tb_sensitivewords` VALUES (322, '色情', NULL, '应召');
INSERT INTO `tb_sensitivewords` VALUES (323, '色情', NULL, '幼交');
INSERT INTO `tb_sensitivewords` VALUES (324, '色情', NULL, '幼男');
INSERT INTO `tb_sensitivewords` VALUES (325, '色情', NULL, '幼女');
INSERT INTO `tb_sensitivewords` VALUES (326, '色情', NULL, '欲火');
INSERT INTO `tb_sensitivewords` VALUES (327, '色情', NULL, '欲女');
INSERT INTO `tb_sensitivewords` VALUES (328, '色情', NULL, '玉女心经');
INSERT INTO `tb_sensitivewords` VALUES (329, '色情', NULL, '玉蒲团');
INSERT INTO `tb_sensitivewords` VALUES (330, '色情', NULL, '玉乳');
INSERT INTO `tb_sensitivewords` VALUES (331, '色情', NULL, '欲仙欲死');
INSERT INTO `tb_sensitivewords` VALUES (332, '色情', NULL, '玉穴');
INSERT INTO `tb_sensitivewords` VALUES (333, '色情', NULL, '援交');
INSERT INTO `tb_sensitivewords` VALUES (334, '色情', NULL, '原味内衣');
INSERT INTO `tb_sensitivewords` VALUES (335, '色情', NULL, '援助交际');
INSERT INTO `tb_sensitivewords` VALUES (336, '色情', NULL, '张筱雨');
INSERT INTO `tb_sensitivewords` VALUES (337, '色情', NULL, '招鸡');
INSERT INTO `tb_sensitivewords` VALUES (338, '色情', NULL, '招妓');
INSERT INTO `tb_sensitivewords` VALUES (339, '色情', NULL, '中年美妇');
INSERT INTO `tb_sensitivewords` VALUES (340, '色情', NULL, '抓胸');
INSERT INTO `tb_sensitivewords` VALUES (341, '色情', NULL, '自拍');
INSERT INTO `tb_sensitivewords` VALUES (342, '色情', NULL, '自慰');
INSERT INTO `tb_sensitivewords` VALUES (343, '色情', NULL, '作爱');
INSERT INTO `tb_sensitivewords` VALUES (344, '色情', NULL, '18禁');
INSERT INTO `tb_sensitivewords` VALUES (345, '色情', NULL, '99bb');
INSERT INTO `tb_sensitivewords` VALUES (346, '色情', NULL, 'a4u');
INSERT INTO `tb_sensitivewords` VALUES (347, '色情', NULL, 'a4y');
INSERT INTO `tb_sensitivewords` VALUES (348, '色情', NULL, 'adult');
INSERT INTO `tb_sensitivewords` VALUES (349, '色情', NULL, 'amateur');
INSERT INTO `tb_sensitivewords` VALUES (350, '色情', NULL, 'anal');
INSERT INTO `tb_sensitivewords` VALUES (351, '色情', NULL, 'a片');
INSERT INTO `tb_sensitivewords` VALUES (352, '色情', NULL, 'fuck');
